Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> statement
  ! OR              [ shift and go to state 121 ]


state 131

    (69) for_block_begin -> FOR ID EQUALS . expression TO expression
    (70) for_block_begin -> FOR ID EQUALS . expression TO expression STEP expression
    (38) expression -> . expression PLUS expression
    (39) expression -> . expression MINUS expression
    (40) expression -> . expression TIMES expression
    (41) expression -> . expression DIVIDE expression
    (42) expression -> . expression EXACTDIV expression
    (43) expression -> . expression MOD expression
    (44) expression -> . expression AS expression
    (45) expression -> . expression EXP expression
    (46) expression -> . expression DOT ID
    (47) expression -> . MINUS expression
    (48) expression -> . LPAREN expression RPAREN
    (49) expression -> . ID LPAREN RPAREN
    (50) expression -> . ID LPAREN args_list RPAREN
    (51) expression -> . INTEGER
    (52) expression -> . DECIMAL
    (53) expression -> . STRING
    (54) expression -> . ID
    (55) expression -> . LBRACE args_list RBRACE

    MINUS           shift and go to state 30
    LPAREN          shift and go to state 21
    ID              shift and go to state 61
    INTEGER         shift and go to state 31
    DECIMAL         shift and go to state 32
    STRING          shift and go to state 33
    LBRACE          shift and go to state 34

    expression                     shift and go to state 156

state 132

    (20) defun_statement -> DEFUN ID LPAREN . params_list RPAREN EQUALS expression
    (18) params_list -> . params_list COMMA ID
    (19) params_list -> . ID

    ID              shift and go to state 157

    params_list                    shift and go to state 158

state 133

    (55) expression -> LBRACE args_list RBRACE .

    DOT             reduce using rule 55 (expression -> LBRACE args_list RBRACE .)
    PLUS            reduce using rule 55 (expression -> LBRACE args_list RBRACE .)
    MINUS           reduce using rule 55 (expression -> LBRACE args_list RBRACE .)
    TIMES           reduce using rule 55 (expression -> LBRACE args_list RBRACE .)
    DIVIDE          reduce using rule 55 (expression -> LBRACE args_list RBRACE .)
    EXACTDIV        reduce using rule 55 (expression -> LBRACE args_list RBRACE .)
    MOD             reduce using rule 55 (expression -> LBRACE args_list RBRACE .)
    AS              reduce using rule 55 (expression -> LBRACE args_list RBRACE .)
    EXP             reduce using rule 55 (expression -> LBRACE args_list RBRACE .)
    COLON           reduce using rule 55 (expression -> LBRACE args_list RBRACE .)
    $end            reduce using rule 55 (expression -> LBRACE args_list RBRACE .)
    COMMA           reduce using rule 55 (expression -> LBRACE args_list RBRACE .)
    RPAREN          reduce using rule 55 (expression -> LBRACE args_list RBRACE .)
    GREATER_THAN    reduce using rule 55 (expression -> LBRACE args_list RBRACE .)
    LESS_THAN       reduce using rule 55 (expression -> LBRACE args_list RBRACE .)
    EQUAL_GREATER_THAN reduce using rule 55 (expression -> LBRACE args_list RBRACE .)
    EQUAL_LESS_THAN reduce using rule 55 (expression -> LBRACE args_list RBRACE .)
    EQUALS          reduce using rule 55 (expression -> LBRACE args_list RBRACE .)
    NOT_EQUAL       reduce using rule 55 (expression -> LBRACE args_list RBRACE .)
    RBRACE          reduce using rule 55 (expression -> LBRACE args_list RBRACE .)
    AND             reduce using rule 55 (expression -> LBRACE args_list RBRACE .)
    OR              reduce using rule 55 (expression -> LBRACE args_list RBRACE .)
    THEN            reduce using rule 55 (expression -> LBRACE args_list RBRACE .)
    TO              reduce using rule 55 (expression -> LBRACE args_list RBRACE .)
    STEP            reduce using rule 55 (expression -> LBRACE args_list RBRACE .)


state 134

    (60) if_block_begin -> IF rel_expression THEN .

    COLON           reduce using rule 60 (if_block_begin -> IF rel_expression THEN .)
    $end            reduce using rule 60 (if_block_begin -> IF rel_expression THEN .)


state 135

    (82) block_end -> LOOP WHILE rel_expression .
    (34) rel_expression -> rel_expression . AND rel_expression
    (35) rel_expression -> rel_expression . OR rel_expression

    COLON           reduce using rule 82 (block_end -> LOOP WHILE rel_expression .)
    $end            reduce using rule 82 (block_end -> LOOP WHILE rel_expression .)
    AND             shift and go to state 120
    OR              shift and go to state 121


state 136

    (83) block_end -> LOOP UNTIL rel_expression .
    (34) rel_expression -> rel_expression . AND rel_expression
    (35) rel_expression -> rel_expression . OR rel_expression

    COLON           reduce using rule 83 (block_end -> LOOP UNTIL rel_expression .)
    $end            reduce using rule 83 (block_end -> LOOP UNTIL rel_expression .)
    AND             shift and go to state 120
    OR              shift and go to state 121


state 137

    (71) function_block_begin -> SUB ID LPAREN . params_list RPAREN
    (73) function_block_begin -> SUB ID LPAREN . RPAREN
    (18) params_list -> . params_list COMMA ID
    (19) params_list -> . ID

    RPAREN          shift and go to state 160
    ID              shift and go to state 157

    params_list                    shift and go to state 159

state 138

    (72) function_block_begin -> FUNCTION ID LPAREN . params_list RPAREN
    (74) function_block_begin -> FUNCTION ID LPAREN . RPAREN
    (18) params_list -> . params_list COMMA ID
    (19) params_list -> . ID

    RPAREN          shift and go to state 162
    ID              shift and go to state 157

    params_list                    shift and go to state 161

state 139

    (62) elseif_block_begin -> ELSEIF rel_expression THEN .

    COLON           reduce using rule 62 (elseif_block_begin -> ELSEIF rel_expression THEN .)
    $end            reduce using rule 62 (elseif_block_begin -> ELSEIF rel_expression THEN .)


state 140

    (27) declare_array -> DIM ID LPAREN . expression RPAREN AS ID
    (38) expression -> . expression PLUS expression
    (39) expression -> . expression MINUS expression
    (40) expression -> . expression TIMES expression
    (41) expression -> . expression DIVIDE expression
    (42) expression -> . expression EXACTDIV expression
    (43) expression -> . expression MOD expression
    (44) expression -> . expression AS expression
    (45) expression -> . expression EXP expression
    (46) expression -> . expression DOT ID
    (47) expression -> . MINUS expression
    (48) expression -> . LPAREN expression RPAREN
    (49) expression -> . ID LPAREN RPAREN
    (50) expression -> . ID LPAREN args_list RPAREN
    (51) expression -> . INTEGER
    (52) expression -> . DECIMAL
    (53) expression -> . STRING
    (54) expression -> . ID
    (55) expression -> . LBRACE args_list RBRACE

    MINUS           shift and go to state 30
    LPAREN          shift and go to state 21
    ID              shift and go to state 61
    INTEGER         shift and go to state 31
    DECIMAL         shift and go to state 32
    STRING          shift and go to state 33
    LBRACE          shift and go to state 34

    expression                     shift and go to state 163

state 141

    (25) assignment -> expression DOT ID EQUALS . expression
    (38) expression -> . expression PLUS expression
    (39) expression -> . expression MINUS expression
    (40) expression -> . expression TIMES expression
    (41) expression -> . expression DIVIDE expression
    (42) expression -> . expression EXACTDIV expression
    (43) expression -> . expression MOD expression
    (44) expression -> . expression AS expression
    (45) expression -> . expression EXP expression
    (46) expression -> . expression DOT ID
    (47) expression -> . MINUS expression
    (48) expression -> . LPAREN expression RPAREN
    (49) expression -> . ID LPAREN RPAREN
    (50) expression -> . ID LPAREN args_list RPAREN
    (51) expression -> . INTEGER
    (52) expression -> . DECIMAL
    (53) expression -> . STRING
    (54) expression -> . ID
    (55) expression -> . LBRACE args_list RBRACE

    MINUS           shift and go to state 30
    LPAREN          shift and go to state 21
    ID              shift and go to state 61
    INTEGER         shift and go to state 31
    DECIMAL         shift and go to state 32
    STRING          shift and go to state 33
    LBRACE          shift and go to state 34

    expression                     shift and go to state 164

state 142

    (46) expression -> expression DOT ID .

    PLUS            reduce using rule 46 (expression -> expression DOT ID .)
    MINUS           reduce using rule 46 (expression -> expression DOT ID .)
    TIMES           reduce using rule 46 (expression -> expression DOT ID .)
    DIVIDE          reduce using rule 46 (expression -> expression DOT ID .)
    EXACTDIV        reduce using rule 46 (expression -> expression DOT ID .)
    MOD             reduce using rule 46 (expression -> expression DOT ID .)
    AS              reduce using rule 46 (expression -> expression DOT ID .)
    EXP             reduce using rule 46 (expression -> expression DOT ID .)
    DOT             reduce using rule 46 (expression -> expression DOT ID .)
    COLON           reduce using rule 46 (expression -> expression DOT ID .)
    $end            reduce using rule 46 (expression -> expression DOT ID .)
    COMMA           reduce using rule 46 (expression -> expression DOT ID .)
    RPAREN          reduce using rule 46 (expression -> expression DOT ID .)
    GREATER_THAN    reduce using rule 46 (expression -> expression DOT ID .)
    LESS_THAN       reduce using rule 46 (expression -> expression DOT ID .)
    EQUAL_GREATER_THAN reduce using rule 46 (expression -> expression DOT ID .)
    EQUAL_LESS_THAN reduce using rule 46 (expression -> expression DOT ID .)
    EQUALS          reduce using rule 46 (expression -> expression DOT ID .)
    NOT_EQUAL       reduce using rule 46 (expression -> expression DOT ID .)
    RBRACE          reduce using rule 46 (expression -> expression DOT ID .)
    AND             reduce using rule 46 (expression -> expression DOT ID .)
    OR              reduce using rule 46 (expression -> expression DOT ID .)
    THEN            reduce using rule 46 (expression -> expression DOT ID .)
    TO              reduce using rule 46 (expression -> expression DOT ID .)
    STEP            reduce using rule 46 (expression -> expression DOT ID .)


state 143

    (24) assignment -> ID LPAREN expression RPAREN . EQUALS expression
    (48) expression -> LPAREN expression RPAREN .

    EQUALS          shift and go to state 165
    PLUS            reduce using rule 48 (expression -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 48 (expression -> LPAREN expression RPAREN .)
    TIMES           reduce using rule 48 (expression -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 48 (expression -> LPAREN expression RPAREN .)
    EXACTDIV        reduce using rule 48 (expression -> LPAREN expression RPAREN .)
    MOD             reduce using rule 48 (expression -> LPAREN expression RPAREN .)
    AS              reduce using rule 48 (expression -> LPAREN expression RPAREN .)
    EXP             reduce using rule 48 (expression -> LPAREN expression RPAREN .)
    DOT             reduce using rule 48 (expression -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 48 (expression -> LPAREN expression RPAREN .)
    COLON           reduce using rule 48 (expression -> LPAREN expression RPAREN .)
    $end            reduce using rule 48 (expression -> LPAREN expression RPAREN .)


state 144

    (50) expression -> ID LPAREN args_list RPAREN .

    DOT             reduce using rule 50 (expression -> ID LPAREN args_list RPAREN .)
    PLUS            reduce using rule 50 (expression -> ID LPAREN args_list RPAREN .)
    MINUS           reduce using rule 50 (expression -> ID LPAREN args_list RPAREN .)
    TIMES           reduce using rule 50 (expression -> ID LPAREN args_list RPAREN .)
    DIVIDE          reduce using rule 50 (expression -> ID LPAREN args_list RPAREN .)
    EXACTDIV        reduce using rule 50 (expression -> ID LPAREN args_list RPAREN .)
    MOD             reduce using rule 50 (expression -> ID LPAREN args_list RPAREN .)
    AS              reduce using rule 50 (expression -> ID LPAREN args_list RPAREN .)
    EXP             reduce using rule 50 (expression -> ID LPAREN args_list RPAREN .)
    COLON           reduce using rule 50 (expression -> ID LPAREN args_list RPAREN .)
    $end            reduce using rule 50 (expression -> ID LPAREN args_list RPAREN .)
    COMMA           reduce using rule 50 (expression -> ID LPAREN args_list RPAREN .)
    RPAREN          reduce using rule 50 (expression -> ID LPAREN args_list RPAREN .)
    GREATER_THAN    reduce using rule 50 (expression -> ID LPAREN args_list RPAREN .)
    LESS_THAN       reduce using rule 50 (expression -> ID LPAREN args_list RPAREN .)
    EQUAL_GREATER_THAN reduce using rule 50 (expression -> ID LPAREN args_list RPAREN .)
    EQUAL_LESS_THAN reduce using rule 50 (expression -> ID LPAREN args_list RPAREN .)
    EQUALS          reduce using rule 50 (expression -> ID LPAREN args_list RPAREN .)
    NOT_EQUAL       reduce using rule 50 (expression -> ID LPAREN args_list RPAREN .)
    RBRACE          reduce using rule 50 (expression -> ID LPAREN args_list RPAREN .)
    AND             reduce using rule 50 (expression -> ID LPAREN args_list RPAREN .)
    OR              reduce using rule 50 (expression -> ID LPAREN args_list RPAREN .)
    THEN            reduce using rule 50 (expression -> ID LPAREN args_list RPAREN .)
    TO              reduce using rule 50 (expression -> ID LPAREN args_list RPAREN .)
    STEP            reduce using rule 50 (expression -> ID LPAREN args_list RPAREN .)


state 145

    (16) args_list -> args_list COMMA expression .
    (38) expression -> expression . PLUS expression
    (39) expression -> expression . MINUS expression
    (40) expression -> expression . TIMES expression
    (41) expression -> expression . DIVIDE expression
    (42) expression -> expression . EXACTDIV expression
    (43) expression -> expression . MOD expression
    (44) expression -> expression . AS expression
    (45) expression -> expression . EXP expression
    (46) expression -> expression . DOT ID

    COMMA           reduce using rule 16 (args_list -> args_list COMMA expression .)
    COLON           reduce using rule 16 (args_list -> args_list COMMA expression .)
    $end            reduce using rule 16 (args_list -> args_list COMMA expression .)
    RBRACE          reduce using rule 16 (args_list -> args_list COMMA expression .)
    RPAREN          reduce using rule 16 (args_list -> args_list COMMA expression .)
    PLUS            shift and go to state 51
    MINUS           shift and go to state 52
    TIMES           shift and go to state 53
    DIVIDE          shift and go to state 54
    EXACTDIV        shift and go to state 55
    MOD             shift and go to state 56
    AS              shift and go to state 57
    EXP             shift and go to state 58
    DOT             shift and go to state 111


state 146

    (23) assignment -> LET ID EQUALS expression .
    (38) expression -> expression . PLUS expression
    (39) expression -> expression . MINUS expression
    (40) expression -> expression . TIMES expression
    (41) expression -> expression . DIVIDE expression
    (42) expression -> expression . EXACTDIV expression
    (43) expression -> expression . MOD expression
    (44) expression -> expression . AS expression
    (45) expression -> expression . EXP expression
    (46) expression -> expression . DOT ID

    COLON           reduce using rule 23 (assignment -> LET ID EQUALS expression .)
    $end            reduce using rule 23 (assignment -> LET ID EQUALS expression .)
    PLUS            shift and go to state 51
    MINUS           shift and go to state 52
    TIMES           shift and go to state 53
    DIVIDE          shift and go to state 54
    EXACTDIV        shift and go to state 55
    MOD             shift and go to state 56
    AS              shift and go to state 57
    EXP             shift and go to state 58
    DOT             shift and go to state 111


state 147

    (34) rel_expression -> rel_expression AND rel_expression .
    (34) rel_expression -> rel_expression . AND rel_expression
    (35) rel_expression -> rel_expression . OR rel_expression

    AND             reduce using rule 34 (rel_expression -> rel_expression AND rel_expression .)
    OR              reduce using rule 34 (rel_expression -> rel_expression AND rel_expression .)
    COLON           reduce using rule 34 (rel_expression -> rel_expression AND rel_expression .)
    $end            reduce using rule 34 (rel_expression -> rel_expression AND rel_expression .)
    THEN            reduce using rule 34 (rel_expression -> rel_expression AND rel_expression .)
    RPAREN          reduce using rule 34 (rel_expression -> rel_expression AND rel_expression .)

  ! AND             [ shift and go to state 120 ]
  ! OR              [ shift and go to state 121 ]


state 148

    (35) rel_expression -> rel_expression OR rel_expression .
    (34) rel_expression -> rel_expression . AND rel_expression
    (35) rel_expression -> rel_expression . OR rel_expression

    AND             reduce using rule 35 (rel_expression -> rel_expression OR rel_expression .)
    OR              reduce using rule 35 (rel_expression -> rel_expression OR rel_expression .)
    COLON           reduce using rule 35 (rel_expression -> rel_expression OR rel_expression .)
    $end            reduce using rule 35 (rel_expression -> rel_expression OR rel_expression .)
    THEN            reduce using rule 35 (rel_expression -> rel_expression OR rel_expression .)
    RPAREN          reduce using rule 35 (rel_expression -> rel_expression OR rel_expression .)

  ! AND             [ shift and go to state 120 ]
  ! OR              [ shift and go to state 121 ]


state 149

    (28) rel_expression -> expression GREATER_THAN expression .
    (38) expression -> expression . PLUS expression
    (39) expression -> expression . MINUS expression
    (40) expression -> expression . TIMES expression
    (41) expression -> expression . DIVIDE expression
    (42) expression -> expression . EXACTDIV expression
    (43) expression -> expression . MOD expression
    (44) expression -> expression . AS expression
    (45) expression -> expression . EXP expression
    (46) expression -> expression . DOT ID

    AND             reduce using rule 28 (rel_expression -> expression GREATER_THAN expression .)
    OR              reduce using rule 28 (rel_expression -> expression GREATER_THAN expression .)
    COLON           reduce using rule 28 (rel_expression -> expression GREATER_THAN expression .)
    $end            reduce using rule 28 (rel_expression -> expression GREATER_THAN expression .)
    THEN            reduce using rule 28 (rel_expression -> expression GREATER_THAN expression .)
    RPAREN          reduce using rule 28 (rel_expression -> expression GREATER_THAN expression .)
    PLUS            shift and go to state 51
    MINUS           shift and go to state 52
    TIMES           shift and go to state 53
    DIVIDE          shift and go to state 54
    EXACTDIV        shift and go to state 55
    MOD             shift and go to state 56
    AS              shift and go to state 57
    EXP             shift and go to state 58
    DOT             shift and go to state 111


state 150

    (29) rel_expression -> expression LESS_THAN expression .
    (38) expression -> expression . PLUS expression
    (39) expression -> expression . MINUS expression
    (40) expression -> expression . TIMES expression
    (41) expression -> expression . DIVIDE expression
    (42) expression -> expression . EXACTDIV expression
    (43) expression -> expression . MOD expression
    (44) expression -> expression . AS expression
    (45) expression -> expression . EXP expression
    (46) expression -> expression . DOT ID

    AND             reduce using rule 29 (rel_expression -> expression LESS_THAN expression .)
    OR              reduce using rule 29 (rel_expression -> expression LESS_THAN expression .)
    COLON           reduce using rule 29 (rel_expression -> expression LESS_THAN expression .)
    $end            reduce using rule 29 (rel_expression -> expression LESS_THAN expression .)
    THEN            reduce using rule 29 (rel_expression -> expression LESS_THAN expression .)
    RPAREN          reduce using rule 29 (rel_expression -> expression LESS_THAN expression .)
    PLUS            shift and go to state 51
    MINUS           shift and go to state 52
    TIMES           shift and go to state 53
    DIVIDE          shift and go to state 54
    EXACTDIV        shift and go to state 55
    MOD             shift and go to state 56
    AS              shift and go to state 57
    EXP             shift and go to state 58
    DOT             shift and go to state 111


state 151

    (30) rel_expression -> expression EQUAL_GREATER_THAN expression .
    (38) expression -> expression . PLUS expression
    (39) expression -> expression . MINUS expression
    (40) expression -> expression . TIMES expression
    (41) expression -> expression . DIVIDE expression
    (42) expression -> expression . EXACTDIV expression
    (43) expression -> expression . MOD expression
    (44) expression -> expression . AS expression
    (45) expression -> expression . EXP expression
    (46) expression -> expression . DOT ID

    AND             reduce using rule 30 (rel_expression -> expression EQUAL_GREATER_THAN expression .)
    OR              reduce using rule 30 (rel_expression -> expression EQUAL_GREATER_THAN expression .)
    COLON           reduce using rule 30 (rel_expression -> expression EQUAL_GREATER_THAN expression .)
    $end            reduce using rule 30 (rel_expression -> expression EQUAL_GREATER_THAN expression .)
    THEN            reduce using rule 30 (rel_expression -> expression EQUAL_GREATER_THAN expression .)
    RPAREN          reduce using rule 30 (rel_expression -> expression EQUAL_GREATER_THAN expression .)
    PLUS            shift and go to state 51
    MINUS           shift and go to state 52
    TIMES           shift and go to state 53
    DIVIDE          shift and go to state 54
    EXACTDIV        shift and go to state 55
    MOD             shift and go to state 56
    AS              shift and go to state 57
    EXP             shift and go to state 58
    DOT             shift and go to state 111


state 152

    (31) rel_expression -> expression EQUAL_LESS_THAN expression .
    (38) expression -> expression . PLUS expression
    (39) expression -> expression . MINUS expression
    (40) expression -> expression . TIMES expression
    (41) expression -> expression . DIVIDE expression
    (42) expression -> expression . EXACTDIV expression
    (43) expression -> expression . MOD expression
    (44) expression -> expression . AS expression
    (45) expression -> expression . EXP expression
    (46) expression -> expression . DOT ID

    AND             reduce using rule 31 (rel_expression -> expression EQUAL_LESS_THAN expression .)
    OR              reduce using rule 31 (rel_expression -> expression EQUAL_LESS_THAN expression .)
    COLON           reduce using rule 31 (rel_expression -> expression EQUAL_LESS_THAN expression .)
    $end            reduce using rule 31 (rel_expression -> expression EQUAL_LESS_THAN expression .)
    THEN            reduce using rule 31 (rel_expression -> expression EQUAL_LESS_THAN expression .)
    RPAREN          reduce using rule 31 (rel_expression -> expression EQUAL_LESS_THAN expression .)
    PLUS            shift and go to state 51
    MINUS           shift and go to state 52
    TIMES           shift and go to state 53
    DIVIDE          shift and go to state 54
    EXACTDIV        shift and go to state 55
    MOD             shift and go to state 56
    AS              shift and go to state 57
    EXP             shift and go to state 58
    DOT             shift and go to state 111


state 153

    (32) rel_expression -> expression EQUALS expression .
    (38) expression -> expression . PLUS expression
    (39) expression -> expression . MINUS expression
    (40) expression -> expression . TIMES expression
    (41) expression -> expression . DIVIDE expression
    (42) expression -> expression . EXACTDIV expression
    (43) expression -> expression . MOD expression
    (44) expression -> expression . AS expression
    (45) expression -> expression . EXP expression
    (46) expression -> expression . DOT ID

    AND             reduce using rule 32 (rel_expression -> expression EQUALS expression .)
    OR              reduce using rule 32 (rel_expression -> expression EQUALS expression .)
    COLON           reduce using rule 32 (rel_expression -> expression EQUALS expression .)
    $end            reduce using rule 32 (rel_expression -> expression EQUALS expression .)
    THEN            reduce using rule 32 (rel_expression -> expression EQUALS expression .)
    RPAREN          reduce using rule 32 (rel_expression -> expression EQUALS expression .)
    PLUS            shift and go to state 51
    MINUS           shift and go to state 52
    TIMES           shift and go to state 53
    DIVIDE          shift and go to state 54
    EXACTDIV        shift and go to state 55
    MOD             shift and go to state 56
    AS              shift and go to state 57
    EXP             shift and go to state 58
    DOT             shift and go to state 111


state 154

    (33) rel_expression -> expression NOT_EQUAL expression .
    (38) expression -> expression . PLUS expression
    (39) expression -> expression . MINUS expression
    (40) expression -> expression . TIMES expression
    (41) expression -> expression . DIVIDE expression
    (42) expression -> expression . EXACTDIV expression
    (43) expression -> expression . MOD expression
    (44) expression -> expression . AS expression
    (45) expression -> expression . EXP expression
    (46) expression -> expression . DOT ID

    AND             reduce using rule 33 (rel_expression -> expression NOT_EQUAL expression .)
    OR              reduce using rule 33 (rel_expression -> expression NOT_EQUAL expression .)
    COLON           reduce using rule 33 (rel_expression -> expression NOT_EQUAL expression .)
    $end            reduce using rule 33 (rel_expression -> expression NOT_EQUAL expression .)
    THEN            reduce using rule 33 (rel_expression -> expression NOT_EQUAL expression .)
    RPAREN          reduce using rule 33 (rel_expression -> expression NOT_EQUAL expression .)
    PLUS            shift and go to state 51
    MINUS           shift and go to state 52
    TIMES           shift and go to state 53
    DIVIDE          shift and go to state 54
    EXACTDIV        shift and go to state 55
    MOD             shift and go to state 56
    AS              shift and go to state 57
    EXP             shift and go to state 58
    DOT             shift and go to state 111


state 155

    (36) rel_expression -> LPAREN rel_expression RPAREN .

    AND             reduce using rule 36 (rel_expression -> LPAREN rel_expression RPAREN .)
    OR              reduce using rule 36 (rel_expression -> LPAREN rel_expression RPAREN .)
    COLON           reduce using rule 36 (rel_expression -> LPAREN rel_expression RPAREN .)
    $end            reduce using rule 36 (rel_expression -> LPAREN rel_expression RPAREN .)
    THEN            reduce using rule 36 (rel_expression -> LPAREN rel_expression RPAREN .)
    RPAREN          reduce using rule 36 (rel_expression -> LPAREN rel_expression RPAREN .)


state 156

    (69) for_block_begin -> FOR ID EQUALS expression . TO expression
    (70) for_block_begin -> FOR ID EQUALS expression . TO expression STEP expression
    (38) expression -> expression . PLUS expression
    (39) expression -> expression . MINUS expression
    (40) expression -> expression . TIMES expression
    (41) expression -> expression . DIVIDE expression
    (42) expression -> expression . EXACTDIV expression
    (43) expression -> expression . MOD expression
    (44) expression -> expression . AS expression
    (45) expression -> expression . EXP expression
    (46) expression -> expression . DOT ID

    TO              shift and go to state 166
    PLUS            shift and go to state 51
    MINUS           shift and go to state 52
    TIMES           shift and go to state 53
    DIVIDE          shift and go to state 54
    EXACTDIV        shift and go to state 55
    MOD             shift and go to state 56
    AS              shift and go to state 57
    EXP             shift and go to state 58
    DOT             shift and go to state 111


state 157

    (19) params_list -> ID .

    RPAREN          reduce using rule 19 (params_list -> ID .)
    COMMA           reduce using rule 19 (params_list -> ID .)


state 158

    (20) defun_statement -> DEFUN ID LPAREN params_list . RPAREN EQUALS expression
    (18) params_list -> params_list . COMMA ID

    RPAREN          shift and go to state 167
    COMMA           shift and go to state 168


state 159

    (71) function_block_begin -> SUB ID LPAREN params_list . RPAREN
    (18) params_list -> params_list . COMMA ID

    RPAREN          shift and go to state 169
    COMMA           shift and go to state 168


state 160

    (73) function_block_begin -> SUB ID LPAREN RPAREN .

    COLON           reduce using rule 73 (function_block_begin -> SUB ID LPAREN RPAREN .)
    $end            reduce using rule 73 (function_block_begin -> SUB ID LPAREN RPAREN .)


state 161

    (72) function_block_begin -> FUNCTION ID LPAREN params_list . RPAREN
    (18) params_list -> params_list . COMMA ID

    RPAREN          shift and go to state 170
    COMMA           shift and go to state 168


state 162

    (74) function_block_begin -> FUNCTION ID LPAREN RPAREN .

    COLON           reduce using rule 74 (function_block_begin -> FUNCTION ID LPAREN RPAREN .)
    $end            reduce using rule 74 (function_block_begin -> FUNCTION ID LPAREN RPAREN .)


state 163

    (27) declare_array -> DIM ID LPAREN expression . RPAREN AS ID
    (38) expression -> expression . PLUS expression
    (39) expression -> expression . MINUS expression
    (40) expression -> expression . TIMES expression
    (41) expression -> expression . DIVIDE expression
    (42) expression -> expression . EXACTDIV expression
    (43) expression -> expression . MOD expression
    (44) expression -> expression . AS expression
    (45) expression -> expression . EXP expression
    (46) expression -> expression . DOT ID

    RPAREN          shift and go to state 171
    PLUS            shift and go to state 51
    MINUS           shift and go to state 52
    TIMES           shift and go to state 53
    DIVIDE          shift and go to state 54
    EXACTDIV        shift and go to state 55
    MOD             shift and go to state 56
    AS              shift and go to state 57
    EXP             shift and go to state 58
    DOT             shift and go to state 111


state 164

    (25) assignment -> expression DOT ID EQUALS expression .
    (38) expression -> expression . PLUS expression
    (39) expression -> expression . MINUS expression
    (40) expression -> expression . TIMES expression
    (41) expression -> expression . DIVIDE expression
    (42) expression -> expression . EXACTDIV expression
    (43) expression -> expression . MOD expression
    (44) expression -> expression . AS expression
    (45) expression -> expression . EXP expression
    (46) expression -> expression . DOT ID

    COLON           reduce using rule 25 (assignment -> expression DOT ID EQUALS expression .)
    $end            reduce using rule 25 (assignment -> expression DOT ID EQUALS expression .)
    PLUS            shift and go to state 51
    MINUS           shift and go to state 52
    TIMES           shift and go to state 53
    DIVIDE          shift and go to state 54
    EXACTDIV        shift and go to state 55
    MOD             shift and go to state 56
    AS              shift and go to state 57
    EXP             shift and go to state 58
    DOT             shift and go to state 111


state 165

    (24) assignment -> ID LPAREN expression RPAREN EQUALS . expression
    (38) expression -> . expression PLUS expression
    (39) expression -> . expression MINUS expression
    (40) expression -> . expression TIMES expression
    (41) expression -> . expression DIVIDE expression
    (42) expression -> . expression EXACTDIV expression
    (43) expression -> . expression MOD expression
    (44) expression -> . expression AS expression
    (45) expression -> . expression EXP expression
    (46) expression -> . expression DOT ID
    (47) expression -> . MINUS expression
    (48) expression -> . LPAREN expression RPAREN
    (49) expression -> . ID LPAREN RPAREN
    (50) expression -> . ID LPAREN args_list RPAREN
    (51) expression -> . INTEGER
    (52) expression -> . DECIMAL
    (53) expression -> . STRING
    (54) expression -> . ID
    (55) expression -> . LBRACE args_list RBRACE

    MINUS           shift and go to state 30
    LPAREN          shift and go to state 21
    ID              shift and go to state 61
    INTEGER         shift and go to state 31
    DECIMAL         shift and go to state 32
    STRING          shift and go to state 33
    LBRACE          shift and go to state 34

    expression                     shift and go to state 172

state 166

    (69) for_block_begin -> FOR ID EQUALS expression TO . expression
    (70) for_block_begin -> FOR ID EQUALS expression TO . expression STEP expression
    (38) expression -> . expression PLUS expression
    (39) expression -> . expression MINUS expression
    (40) expression -> . expression TIMES expression
    (41) expression -> . expression DIVIDE expression
    (42) expression -> . expression EXACTDIV expression
    (43) expression -> . expression MOD expression
    (44) expression -> . expression AS expression
    (45) expression -> . expression EXP expression
    (46) expression -> . expression DOT ID
    (47) expression -> . MINUS expression
    (48) expression -> . LPAREN expression RPAREN
    (49) expression -> . ID LPAREN RPAREN
    (50) expression -> . ID LPAREN args_list RPAREN
    (51) expression -> . INTEGER
    (52) expression -> . DECIMAL
    (53) expression -> . STRING
    (54) expression -> . ID
    (55) expression -> . LBRACE args_list RBRACE

    MINUS           shift and go to state 30
    LPAREN          shift and go to state 21
    ID              shift and go to state 61
    INTEGER         shift and go to state 31
    DECIMAL         shift and go to state 32
    STRING          shift and go to state 33
    LBRACE          shift and go to state 34

    expression                     shift and go to state 173

state 167

    (20) defun_statement -> DEFUN ID LPAREN params_list RPAREN . EQUALS expression

    EQUALS          shift and go to state 174


state 168

    (18) params_list -> params_list COMMA . ID

    ID              shift and go to state 175


state 169

    (71) function_block_begin -> SUB ID LPAREN params_list RPAREN .

    COLON           reduce using rule 71 (function_block_begin -> SUB ID LPAREN params_list RPAREN .)
    $end            reduce using rule 71 (function_block_begin -> SUB ID LPAREN params_list RPAREN .)


state 170

