Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> statement
    STRING          shift and go to state 29
    LBRACE          shift and go to state 30

    args_list                      shift and go to state 106
    expression                     shift and go to state 58

state 102

    (20) assignment -> ID EQUALS expression .
    (36) expression -> expression . PLUS expression
    (37) expression -> expression . MINUS expression
    (38) expression -> expression . TIMES expression
    (39) expression -> expression . DIVIDE expression
    (40) expression -> expression . EXACTDIV expression
    (41) expression -> expression . MOD expression
    (42) expression -> expression . AS expression
    (43) expression -> expression . EXP expression
    (44) expression -> expression . DOT ID

    COLON           reduce using rule 20 (assignment -> ID EQUALS expression .)
    $end            reduce using rule 20 (assignment -> ID EQUALS expression .)
    PLUS            shift and go to state 47
    MINUS           shift and go to state 48
    TIMES           shift and go to state 49
    DIVIDE          shift and go to state 50
    EXACTDIV        shift and go to state 51
    MOD             shift and go to state 52
    AS              shift and go to state 53
    EXP             shift and go to state 54
    DOT             shift and go to state 103


state 103

    (44) expression -> expression DOT . ID

    ID              shift and go to state 132


state 104

    (22) assignment -> ID LPAREN expression . RPAREN EQUALS expression
    (46) expression -> LPAREN expression . RPAREN
    (36) expression -> expression . PLUS expression
    (37) expression -> expression . MINUS expression
    (38) expression -> expression . TIMES expression
    (39) expression -> expression . DIVIDE expression
    (40) expression -> expression . EXACTDIV expression
    (41) expression -> expression . MOD expression
    (42) expression -> expression . AS expression
    (43) expression -> expression . EXP expression
    (44) expression -> expression . DOT ID
    (15) args_list -> expression .

  ! shift/reduce conflict for RPAREN resolved as shift
    RPAREN          shift and go to state 133
    PLUS            shift and go to state 47
    MINUS           shift and go to state 48
    TIMES           shift and go to state 49
    DIVIDE          shift and go to state 50
    EXACTDIV        shift and go to state 51
    MOD             shift and go to state 52
    AS              shift and go to state 53
    EXP             shift and go to state 54
    DOT             shift and go to state 103
    COMMA           reduce using rule 15 (args_list -> expression .)

  ! RPAREN          [ reduce using rule 15 (args_list -> expression .) ]


state 105

    (47) expression -> ID LPAREN RPAREN .

    DOT             reduce using rule 47 (expression -> ID LPAREN RPAREN .)
    PLUS            reduce using rule 47 (expression -> ID LPAREN RPAREN .)
    MINUS           reduce using rule 47 (expression -> ID LPAREN RPAREN .)
    TIMES           reduce using rule 47 (expression -> ID LPAREN RPAREN .)
    DIVIDE          reduce using rule 47 (expression -> ID LPAREN RPAREN .)
    EXACTDIV        reduce using rule 47 (expression -> ID LPAREN RPAREN .)
    MOD             reduce using rule 47 (expression -> ID LPAREN RPAREN .)
    AS              reduce using rule 47 (expression -> ID LPAREN RPAREN .)
    EXP             reduce using rule 47 (expression -> ID LPAREN RPAREN .)
    COLON           reduce using rule 47 (expression -> ID LPAREN RPAREN .)
    $end            reduce using rule 47 (expression -> ID LPAREN RPAREN .)
    COMMA           reduce using rule 47 (expression -> ID LPAREN RPAREN .)
    RPAREN          reduce using rule 47 (expression -> ID LPAREN RPAREN .)
    GREATER_THAN    reduce using rule 47 (expression -> ID LPAREN RPAREN .)
    LESS_THAN       reduce using rule 47 (expression -> ID LPAREN RPAREN .)
    EQUAL_GREATER_THAN reduce using rule 47 (expression -> ID LPAREN RPAREN .)
    EQUAL_LESS_THAN reduce using rule 47 (expression -> ID LPAREN RPAREN .)
    EQUALS          reduce using rule 47 (expression -> ID LPAREN RPAREN .)
    NOT_EQUAL       reduce using rule 47 (expression -> ID LPAREN RPAREN .)
    RBRACE          reduce using rule 47 (expression -> ID LPAREN RPAREN .)
    AND             reduce using rule 47 (expression -> ID LPAREN RPAREN .)
    OR              reduce using rule 47 (expression -> ID LPAREN RPAREN .)
    THEN            reduce using rule 47 (expression -> ID LPAREN RPAREN .)
    TO              reduce using rule 47 (expression -> ID LPAREN RPAREN .)
    STEP            reduce using rule 47 (expression -> ID LPAREN RPAREN .)


state 106

    (48) expression -> ID LPAREN args_list . RPAREN
    (14) args_list -> args_list . COMMA expression

    RPAREN          shift and go to state 134
    COMMA           shift and go to state 107


state 107

    (14) args_list -> args_list COMMA . expression
    (36) expression -> . expression PLUS expression
    (37) expression -> . expression MINUS expression
    (38) expression -> . expression TIMES expression
    (39) expression -> . expression DIVIDE expression
    (40) expression -> . expression EXACTDIV expression
    (41) expression -> . expression MOD expression
    (42) expression -> . expression AS expression
    (43) expression -> . expression EXP expression
    (44) expression -> . expression DOT ID
    (45) expression -> . MINUS expression
    (46) expression -> . LPAREN expression RPAREN
    (47) expression -> . ID LPAREN RPAREN
    (48) expression -> . ID LPAREN args_list RPAREN
    (49) expression -> . INTEGER
    (50) expression -> . DECIMAL
    (51) expression -> . STRING
    (52) expression -> . ID
    (53) expression -> . LBRACE args_list RBRACE

    MINUS           shift and go to state 26
    LPAREN          shift and go to state 17
    ID              shift and go to state 56
    INTEGER         shift and go to state 27
    DECIMAL         shift and go to state 28
    STRING          shift and go to state 29
    LBRACE          shift and go to state 30

    expression                     shift and go to state 135

state 108

    (21) assignment -> LET ID EQUALS . expression
    (36) expression -> . expression PLUS expression
    (37) expression -> . expression MINUS expression
    (38) expression -> . expression TIMES expression
    (39) expression -> . expression DIVIDE expression
    (40) expression -> . expression EXACTDIV expression
    (41) expression -> . expression MOD expression
    (42) expression -> . expression AS expression
    (43) expression -> . expression EXP expression
    (44) expression -> . expression DOT ID
    (45) expression -> . MINUS expression
    (46) expression -> . LPAREN expression RPAREN
    (47) expression -> . ID LPAREN RPAREN
    (48) expression -> . ID LPAREN args_list RPAREN
    (49) expression -> . INTEGER
    (50) expression -> . DECIMAL
    (51) expression -> . STRING
    (52) expression -> . ID
    (53) expression -> . LBRACE args_list RBRACE

    MINUS           shift and go to state 26
    LPAREN          shift and go to state 17
    ID              shift and go to state 56
    INTEGER         shift and go to state 27
    DECIMAL         shift and go to state 28
    STRING          shift and go to state 29
    LBRACE          shift and go to state 30

    expression                     shift and go to state 136

state 109

    (46) expression -> LPAREN expression RPAREN .

    DOT             reduce using rule 46 (expression -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 46 (expression -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 46 (expression -> LPAREN expression RPAREN .)
    TIMES           reduce using rule 46 (expression -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 46 (expression -> LPAREN expression RPAREN .)
    EXACTDIV        reduce using rule 46 (expression -> LPAREN expression RPAREN .)
    MOD             reduce using rule 46 (expression -> LPAREN expression RPAREN .)
    AS              reduce using rule 46 (expression -> LPAREN expression RPAREN .)
    EXP             reduce using rule 46 (expression -> LPAREN expression RPAREN .)
    COLON           reduce using rule 46 (expression -> LPAREN expression RPAREN .)
    $end            reduce using rule 46 (expression -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 46 (expression -> LPAREN expression RPAREN .)
    GREATER_THAN    reduce using rule 46 (expression -> LPAREN expression RPAREN .)
    LESS_THAN       reduce using rule 46 (expression -> LPAREN expression RPAREN .)
    EQUAL_GREATER_THAN reduce using rule 46 (expression -> LPAREN expression RPAREN .)
    EQUAL_LESS_THAN reduce using rule 46 (expression -> LPAREN expression RPAREN .)
    EQUALS          reduce using rule 46 (expression -> LPAREN expression RPAREN .)
    NOT_EQUAL       reduce using rule 46 (expression -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 46 (expression -> LPAREN expression RPAREN .)
    RBRACE          reduce using rule 46 (expression -> LPAREN expression RPAREN .)
    AND             reduce using rule 46 (expression -> LPAREN expression RPAREN .)
    OR              reduce using rule 46 (expression -> LPAREN expression RPAREN .)
    THEN            reduce using rule 46 (expression -> LPAREN expression RPAREN .)
    TO              reduce using rule 46 (expression -> LPAREN expression RPAREN .)
    STEP            reduce using rule 46 (expression -> LPAREN expression RPAREN .)


state 110

    (32) rel_expression -> rel_expression AND . rel_expression
    (26) rel_expression -> . expression GREATER_THAN expression
    (27) rel_expression -> . expression LESS_THAN expression
    (28) rel_expression -> . expression EQUAL_GREATER_THAN expression
    (29) rel_expression -> . expression EQUAL_LESS_THAN expression
    (30) rel_expression -> . expression EQUALS expression
    (31) rel_expression -> . expression NOT_EQUAL expression
    (32) rel_expression -> . rel_expression AND rel_expression
    (33) rel_expression -> . rel_expression OR rel_expression
    (34) rel_expression -> . LPAREN rel_expression RPAREN
    (35) rel_expression -> . NOT rel_expression
    (36) expression -> . expression PLUS expression
    (37) expression -> . expression MINUS expression
    (38) expression -> . expression TIMES expression
    (39) expression -> . expression DIVIDE expression
    (40) expression -> . expression EXACTDIV expression
    (41) expression -> . expression MOD expression
    (42) expression -> . expression AS expression
    (43) expression -> . expression EXP expression
    (44) expression -> . expression DOT ID
    (45) expression -> . MINUS expression
    (46) expression -> . LPAREN expression RPAREN
    (47) expression -> . ID LPAREN RPAREN
    (48) expression -> . ID LPAREN args_list RPAREN
    (49) expression -> . INTEGER
    (50) expression -> . DECIMAL
    (51) expression -> . STRING
    (52) expression -> . ID
    (53) expression -> . LBRACE args_list RBRACE

    LPAREN          shift and go to state 68
    NOT             shift and go to state 69
    MINUS           shift and go to state 26
    ID              shift and go to state 56
    INTEGER         shift and go to state 27
    DECIMAL         shift and go to state 28
    STRING          shift and go to state 29
    LBRACE          shift and go to state 30

    rel_expression                 shift and go to state 137
    expression                     shift and go to state 67

state 111

    (33) rel_expression -> rel_expression OR . rel_expression
    (26) rel_expression -> . expression GREATER_THAN expression
    (27) rel_expression -> . expression LESS_THAN expression
    (28) rel_expression -> . expression EQUAL_GREATER_THAN expression
    (29) rel_expression -> . expression EQUAL_LESS_THAN expression
    (30) rel_expression -> . expression EQUALS expression
    (31) rel_expression -> . expression NOT_EQUAL expression
    (32) rel_expression -> . rel_expression AND rel_expression
    (33) rel_expression -> . rel_expression OR rel_expression
    (34) rel_expression -> . LPAREN rel_expression RPAREN
    (35) rel_expression -> . NOT rel_expression
    (36) expression -> . expression PLUS expression
    (37) expression -> . expression MINUS expression
    (38) expression -> . expression TIMES expression
    (39) expression -> . expression DIVIDE expression
    (40) expression -> . expression EXACTDIV expression
    (41) expression -> . expression MOD expression
    (42) expression -> . expression AS expression
    (43) expression -> . expression EXP expression
    (44) expression -> . expression DOT ID
    (45) expression -> . MINUS expression
    (46) expression -> . LPAREN expression RPAREN
    (47) expression -> . ID LPAREN RPAREN
    (48) expression -> . ID LPAREN args_list RPAREN
    (49) expression -> . INTEGER
    (50) expression -> . DECIMAL
    (51) expression -> . STRING
    (52) expression -> . ID
    (53) expression -> . LBRACE args_list RBRACE

    LPAREN          shift and go to state 68
    NOT             shift and go to state 69
    MINUS           shift and go to state 26
    ID              shift and go to state 56
    INTEGER         shift and go to state 27
    DECIMAL         shift and go to state 28
    STRING          shift and go to state 29
    LBRACE          shift and go to state 30

    rel_expression                 shift and go to state 138
    expression                     shift and go to state 67

state 112

    (26) rel_expression -> expression GREATER_THAN . expression
    (36) expression -> . expression PLUS expression
    (37) expression -> . expression MINUS expression
    (38) expression -> . expression TIMES expression
    (39) expression -> . expression DIVIDE expression
    (40) expression -> . expression EXACTDIV expression
    (41) expression -> . expression MOD expression
    (42) expression -> . expression AS expression
    (43) expression -> . expression EXP expression
    (44) expression -> . expression DOT ID
    (45) expression -> . MINUS expression
    (46) expression -> . LPAREN expression RPAREN
    (47) expression -> . ID LPAREN RPAREN
    (48) expression -> . ID LPAREN args_list RPAREN
    (49) expression -> . INTEGER
    (50) expression -> . DECIMAL
    (51) expression -> . STRING
    (52) expression -> . ID
    (53) expression -> . LBRACE args_list RBRACE

    MINUS           shift and go to state 26
    LPAREN          shift and go to state 17
    ID              shift and go to state 56
    INTEGER         shift and go to state 27
    DECIMAL         shift and go to state 28
    STRING          shift and go to state 29
    LBRACE          shift and go to state 30

    expression                     shift and go to state 139

state 113

    (27) rel_expression -> expression LESS_THAN . expression
    (36) expression -> . expression PLUS expression
    (37) expression -> . expression MINUS expression
    (38) expression -> . expression TIMES expression
    (39) expression -> . expression DIVIDE expression
    (40) expression -> . expression EXACTDIV expression
    (41) expression -> . expression MOD expression
    (42) expression -> . expression AS expression
    (43) expression -> . expression EXP expression
    (44) expression -> . expression DOT ID
    (45) expression -> . MINUS expression
    (46) expression -> . LPAREN expression RPAREN
    (47) expression -> . ID LPAREN RPAREN
    (48) expression -> . ID LPAREN args_list RPAREN
    (49) expression -> . INTEGER
    (50) expression -> . DECIMAL
    (51) expression -> . STRING
    (52) expression -> . ID
    (53) expression -> . LBRACE args_list RBRACE

    MINUS           shift and go to state 26
    LPAREN          shift and go to state 17
    ID              shift and go to state 56
    INTEGER         shift and go to state 27
    DECIMAL         shift and go to state 28
    STRING          shift and go to state 29
    LBRACE          shift and go to state 30

    expression                     shift and go to state 140

state 114

    (28) rel_expression -> expression EQUAL_GREATER_THAN . expression
    (36) expression -> . expression PLUS expression
    (37) expression -> . expression MINUS expression
    (38) expression -> . expression TIMES expression
    (39) expression -> . expression DIVIDE expression
    (40) expression -> . expression EXACTDIV expression
    (41) expression -> . expression MOD expression
    (42) expression -> . expression AS expression
    (43) expression -> . expression EXP expression
    (44) expression -> . expression DOT ID
    (45) expression -> . MINUS expression
    (46) expression -> . LPAREN expression RPAREN
    (47) expression -> . ID LPAREN RPAREN
    (48) expression -> . ID LPAREN args_list RPAREN
    (49) expression -> . INTEGER
    (50) expression -> . DECIMAL
    (51) expression -> . STRING
    (52) expression -> . ID
    (53) expression -> . LBRACE args_list RBRACE

    MINUS           shift and go to state 26
    LPAREN          shift and go to state 17
    ID              shift and go to state 56
    INTEGER         shift and go to state 27
    DECIMAL         shift and go to state 28
    STRING          shift and go to state 29
    LBRACE          shift and go to state 30

    expression                     shift and go to state 141

state 115

    (29) rel_expression -> expression EQUAL_LESS_THAN . expression
    (36) expression -> . expression PLUS expression
    (37) expression -> . expression MINUS expression
    (38) expression -> . expression TIMES expression
    (39) expression -> . expression DIVIDE expression
    (40) expression -> . expression EXACTDIV expression
    (41) expression -> . expression MOD expression
    (42) expression -> . expression AS expression
    (43) expression -> . expression EXP expression
    (44) expression -> . expression DOT ID
    (45) expression -> . MINUS expression
    (46) expression -> . LPAREN expression RPAREN
    (47) expression -> . ID LPAREN RPAREN
    (48) expression -> . ID LPAREN args_list RPAREN
    (49) expression -> . INTEGER
    (50) expression -> . DECIMAL
    (51) expression -> . STRING
    (52) expression -> . ID
    (53) expression -> . LBRACE args_list RBRACE

    MINUS           shift and go to state 26
    LPAREN          shift and go to state 17
    ID              shift and go to state 56
    INTEGER         shift and go to state 27
    DECIMAL         shift and go to state 28
    STRING          shift and go to state 29
    LBRACE          shift and go to state 30

    expression                     shift and go to state 142

state 116

    (30) rel_expression -> expression EQUALS . expression
    (36) expression -> . expression PLUS expression
    (37) expression -> . expression MINUS expression
    (38) expression -> . expression TIMES expression
    (39) expression -> . expression DIVIDE expression
    (40) expression -> . expression EXACTDIV expression
    (41) expression -> . expression MOD expression
    (42) expression -> . expression AS expression
    (43) expression -> . expression EXP expression
    (44) expression -> . expression DOT ID
    (45) expression -> . MINUS expression
    (46) expression -> . LPAREN expression RPAREN
    (47) expression -> . ID LPAREN RPAREN
    (48) expression -> . ID LPAREN args_list RPAREN
    (49) expression -> . INTEGER
    (50) expression -> . DECIMAL
    (51) expression -> . STRING
    (52) expression -> . ID
    (53) expression -> . LBRACE args_list RBRACE

    MINUS           shift and go to state 26
    LPAREN          shift and go to state 17
    ID              shift and go to state 56
    INTEGER         shift and go to state 27
    DECIMAL         shift and go to state 28
    STRING          shift and go to state 29
    LBRACE          shift and go to state 30

    expression                     shift and go to state 143

state 117

    (31) rel_expression -> expression NOT_EQUAL . expression
    (36) expression -> . expression PLUS expression
    (37) expression -> . expression MINUS expression
    (38) expression -> . expression TIMES expression
    (39) expression -> . expression DIVIDE expression
    (40) expression -> . expression EXACTDIV expression
    (41) expression -> . expression MOD expression
    (42) expression -> . expression AS expression
    (43) expression -> . expression EXP expression
    (44) expression -> . expression DOT ID
    (45) expression -> . MINUS expression
    (46) expression -> . LPAREN expression RPAREN
    (47) expression -> . ID LPAREN RPAREN
    (48) expression -> . ID LPAREN args_list RPAREN
    (49) expression -> . INTEGER
    (50) expression -> . DECIMAL
    (51) expression -> . STRING
    (52) expression -> . ID
    (53) expression -> . LBRACE args_list RBRACE

    MINUS           shift and go to state 26
    LPAREN          shift and go to state 17
    ID              shift and go to state 56
    INTEGER         shift and go to state 27
    DECIMAL         shift and go to state 28
    STRING          shift and go to state 29
    LBRACE          shift and go to state 30

    expression                     shift and go to state 144

state 118

    (34) rel_expression -> LPAREN rel_expression . RPAREN
    (32) rel_expression -> rel_expression . AND rel_expression
    (33) rel_expression -> rel_expression . OR rel_expression

    RPAREN          shift and go to state 145
    AND             shift and go to state 110
    OR              shift and go to state 111


state 119

    (46) expression -> LPAREN expression . RPAREN
    (26) rel_expression -> expression . GREATER_THAN expression
    (27) rel_expression -> expression . LESS_THAN expression
    (28) rel_expression -> expression . EQUAL_GREATER_THAN expression
    (29) rel_expression -> expression . EQUAL_LESS_THAN expression
    (30) rel_expression -> expression . EQUALS expression
    (31) rel_expression -> expression . NOT_EQUAL expression
    (36) expression -> expression . PLUS expression
    (37) expression -> expression . MINUS expression
    (38) expression -> expression . TIMES expression
    (39) expression -> expression . DIVIDE expression
    (40) expression -> expression . EXACTDIV expression
    (41) expression -> expression . MOD expression
    (42) expression -> expression . AS expression
    (43) expression -> expression . EXP expression
    (44) expression -> expression . DOT ID

    RPAREN          shift and go to state 109
    GREATER_THAN    shift and go to state 112
    LESS_THAN       shift and go to state 113
    EQUAL_GREATER_THAN shift and go to state 114
    EQUAL_LESS_THAN shift and go to state 115
    EQUALS          shift and go to state 116
    NOT_EQUAL       shift and go to state 117
    PLUS            shift and go to state 47
    MINUS           shift and go to state 48
    TIMES           shift and go to state 49
    DIVIDE          shift and go to state 50
    EXACTDIV        shift and go to state 51
    MOD             shift and go to state 52
    AS              shift and go to state 53
    EXP             shift and go to state 54
    DOT             shift and go to state 103


state 120

    (35) rel_expression -> NOT rel_expression .
    (32) rel_expression -> rel_expression . AND rel_expression
    (33) rel_expression -> rel_expression . OR rel_expression

    AND             reduce using rule 35 (rel_expression -> NOT rel_expression .)
    OR              reduce using rule 35 (rel_expression -> NOT rel_expression .)
    COLON           reduce using rule 35 (rel_expression -> NOT rel_expression .)
    $end            reduce using rule 35 (rel_expression -> NOT rel_expression .)
    THEN            reduce using rule 35 (rel_expression -> NOT rel_expression .)
    RPAREN          reduce using rule 35 (rel_expression -> NOT rel_expression .)

  ! AND             [ shift and go to state 110 ]
  ! OR              [ shift and go to state 111 ]


state 121

    (63) for_block_begin -> FOR ID EQUALS . expression TO expression
    (64) for_block_begin -> FOR ID EQUALS . expression TO expression STEP expression
    (36) expression -> . expression PLUS expression
    (37) expression -> . expression MINUS expression
    (38) expression -> . expression TIMES expression
    (39) expression -> . expression DIVIDE expression
    (40) expression -> . expression EXACTDIV expression
    (41) expression -> . expression MOD expression
    (42) expression -> . expression AS expression
    (43) expression -> . expression EXP expression
    (44) expression -> . expression DOT ID
    (45) expression -> . MINUS expression
    (46) expression -> . LPAREN expression RPAREN
    (47) expression -> . ID LPAREN RPAREN
    (48) expression -> . ID LPAREN args_list RPAREN
    (49) expression -> . INTEGER
    (50) expression -> . DECIMAL
    (51) expression -> . STRING
    (52) expression -> . ID
    (53) expression -> . LBRACE args_list RBRACE

    MINUS           shift and go to state 26
    LPAREN          shift and go to state 17
    ID              shift and go to state 56
    INTEGER         shift and go to state 27
    DECIMAL         shift and go to state 28
    STRING          shift and go to state 29
    LBRACE          shift and go to state 30

    expression                     shift and go to state 146

state 122

    (18) defun_statement -> DEFUN ID LPAREN . params_list RPAREN EQUALS expression
    (16) params_list -> . params_list COMMA ID
    (17) params_list -> . ID

    ID              shift and go to state 147

    params_list                    shift and go to state 148

state 123

    (53) expression -> LBRACE args_list RBRACE .

    DOT             reduce using rule 53 (expression -> LBRACE args_list RBRACE .)
    PLUS            reduce using rule 53 (expression -> LBRACE args_list RBRACE .)
    MINUS           reduce using rule 53 (expression -> LBRACE args_list RBRACE .)
    TIMES           reduce using rule 53 (expression -> LBRACE args_list RBRACE .)
    DIVIDE          reduce using rule 53 (expression -> LBRACE args_list RBRACE .)
    EXACTDIV        reduce using rule 53 (expression -> LBRACE args_list RBRACE .)
    MOD             reduce using rule 53 (expression -> LBRACE args_list RBRACE .)
    AS              reduce using rule 53 (expression -> LBRACE args_list RBRACE .)
    EXP             reduce using rule 53 (expression -> LBRACE args_list RBRACE .)
    COLON           reduce using rule 53 (expression -> LBRACE args_list RBRACE .)
    $end            reduce using rule 53 (expression -> LBRACE args_list RBRACE .)
    COMMA           reduce using rule 53 (expression -> LBRACE args_list RBRACE .)
    RPAREN          reduce using rule 53 (expression -> LBRACE args_list RBRACE .)
    GREATER_THAN    reduce using rule 53 (expression -> LBRACE args_list RBRACE .)
    LESS_THAN       reduce using rule 53 (expression -> LBRACE args_list RBRACE .)
    EQUAL_GREATER_THAN reduce using rule 53 (expression -> LBRACE args_list RBRACE .)
    EQUAL_LESS_THAN reduce using rule 53 (expression -> LBRACE args_list RBRACE .)
    EQUALS          reduce using rule 53 (expression -> LBRACE args_list RBRACE .)
    NOT_EQUAL       reduce using rule 53 (expression -> LBRACE args_list RBRACE .)
    RBRACE          reduce using rule 53 (expression -> LBRACE args_list RBRACE .)
    AND             reduce using rule 53 (expression -> LBRACE args_list RBRACE .)
    OR              reduce using rule 53 (expression -> LBRACE args_list RBRACE .)
    THEN            reduce using rule 53 (expression -> LBRACE args_list RBRACE .)
    TO              reduce using rule 53 (expression -> LBRACE args_list RBRACE .)
    STEP            reduce using rule 53 (expression -> LBRACE args_list RBRACE .)


state 124

    (58) if_block_begin -> IF rel_expression THEN .

    COLON           reduce using rule 58 (if_block_begin -> IF rel_expression THEN .)
    $end            reduce using rule 58 (if_block_begin -> IF rel_expression THEN .)


state 125

    (75) block_end -> LOOP WHILE rel_expression .
    (32) rel_expression -> rel_expression . AND rel_expression
    (33) rel_expression -> rel_expression . OR rel_expression

    COLON           reduce using rule 75 (block_end -> LOOP WHILE rel_expression .)
    $end            reduce using rule 75 (block_end -> LOOP WHILE rel_expression .)
    AND             shift and go to state 110
    OR              shift and go to state 111


state 126

    (76) block_end -> LOOP UNTIL rel_expression .
    (32) rel_expression -> rel_expression . AND rel_expression
    (33) rel_expression -> rel_expression . OR rel_expression

    COLON           reduce using rule 76 (block_end -> LOOP UNTIL rel_expression .)
    $end            reduce using rule 76 (block_end -> LOOP UNTIL rel_expression .)
    AND             shift and go to state 110
    OR              shift and go to state 111


state 127

    (65) function_block_begin -> SUB ID LPAREN . params_list RPAREN
    (67) function_block_begin -> SUB ID LPAREN . RPAREN
    (16) params_list -> . params_list COMMA ID
    (17) params_list -> . ID

    RPAREN          shift and go to state 150
    ID              shift and go to state 147

    params_list                    shift and go to state 149

state 128

    (66) function_block_begin -> FUNCTION ID LPAREN . params_list RPAREN
    (68) function_block_begin -> FUNCTION ID LPAREN . RPAREN
    (16) params_list -> . params_list COMMA ID
    (17) params_list -> . ID

    RPAREN          shift and go to state 152
    ID              shift and go to state 147

    params_list                    shift and go to state 151

state 129

    (60) elseif_block_begin -> ELSEIF rel_expression THEN .

    COLON           reduce using rule 60 (elseif_block_begin -> ELSEIF rel_expression THEN .)
    $end            reduce using rule 60 (elseif_block_begin -> ELSEIF rel_expression THEN .)


state 130

    (25) declare_array -> DIM ID LPAREN . expression RPAREN AS ID
    (36) expression -> . expression PLUS expression
    (37) expression -> . expression MINUS expression
    (38) expression -> . expression TIMES expression
    (39) expression -> . expression DIVIDE expression
    (40) expression -> . expression EXACTDIV expression
    (41) expression -> . expression MOD expression
    (42) expression -> . expression AS expression
    (43) expression -> . expression EXP expression
    (44) expression -> . expression DOT ID
    (45) expression -> . MINUS expression
    (46) expression -> . LPAREN expression RPAREN
    (47) expression -> . ID LPAREN RPAREN
    (48) expression -> . ID LPAREN args_list RPAREN
    (49) expression -> . INTEGER
    (50) expression -> . DECIMAL
    (51) expression -> . STRING
    (52) expression -> . ID
    (53) expression -> . LBRACE args_list RBRACE

    MINUS           shift and go to state 26
    LPAREN          shift and go to state 17
    ID              shift and go to state 56
    INTEGER         shift and go to state 27
    DECIMAL         shift and go to state 28
    STRING          shift and go to state 29
    LBRACE          shift and go to state 30

    expression                     shift and go to state 153

state 131

    (23) assignment -> expression DOT ID EQUALS . expression
    (36) expression -> . expression PLUS expression
    (37) expression -> . expression MINUS expression
    (38) expression -> . expression TIMES expression
    (39) expression -> . expression DIVIDE expression
    (40) expression -> . expression EXACTDIV expression
    (41) expression -> . expression MOD expression
    (42) expression -> . expression AS expression
    (43) expression -> . expression EXP expression
    (44) expression -> . expression DOT ID
    (45) expression -> . MINUS expression
    (46) expression -> . LPAREN expression RPAREN
    (47) expression -> . ID LPAREN RPAREN
    (48) expression -> . ID LPAREN args_list RPAREN
    (49) expression -> . INTEGER
    (50) expression -> . DECIMAL
    (51) expression -> . STRING
    (52) expression -> . ID
    (53) expression -> . LBRACE args_list RBRACE

    MINUS           shift and go to state 26
    LPAREN          shift and go to state 17
    ID              shift and go to state 56
    INTEGER         shift and go to state 27
    DECIMAL         shift and go to state 28
    STRING          shift and go to state 29
    LBRACE          shift and go to state 30

    expression                     shift and go to state 154

state 132

    (44) expression -> expression DOT ID .

    PLUS            reduce using rule 44 (expression -> expression DOT ID .)
    MINUS           reduce using rule 44 (expression -> expression DOT ID .)
    TIMES           reduce using rule 44 (expression -> expression DOT ID .)
    DIVIDE          reduce using rule 44 (expression -> expression DOT ID .)
    EXACTDIV        reduce using rule 44 (expression -> expression DOT ID .)
    MOD             reduce using rule 44 (expression -> expression DOT ID .)
    AS              reduce using rule 44 (expression -> expression DOT ID .)
    EXP             reduce using rule 44 (expression -> expression DOT ID .)
    DOT             reduce using rule 44 (expression -> expression DOT ID .)
    COMMA           reduce using rule 44 (expression -> expression DOT ID .)
    COLON           reduce using rule 44 (expression -> expression DOT ID .)
    $end            reduce using rule 44 (expression -> expression DOT ID .)
    RPAREN          reduce using rule 44 (expression -> expression DOT ID .)
    GREATER_THAN    reduce using rule 44 (expression -> expression DOT ID .)
    LESS_THAN       reduce using rule 44 (expression -> expression DOT ID .)
    EQUAL_GREATER_THAN reduce using rule 44 (expression -> expression DOT ID .)
    EQUAL_LESS_THAN reduce using rule 44 (expression -> expression DOT ID .)
    EQUALS          reduce using rule 44 (expression -> expression DOT ID .)
    NOT_EQUAL       reduce using rule 44 (expression -> expression DOT ID .)
    RBRACE          reduce using rule 44 (expression -> expression DOT ID .)
    AND             reduce using rule 44 (expression -> expression DOT ID .)
    OR              reduce using rule 44 (expression -> expression DOT ID .)
    THEN            reduce using rule 44 (expression -> expression DOT ID .)
    TO              reduce using rule 44 (expression -> expression DOT ID .)
    STEP            reduce using rule 44 (expression -> expression DOT ID .)


state 133

    (22) assignment -> ID LPAREN expression RPAREN . EQUALS expression
    (46) expression -> LPAREN expression RPAREN .

    EQUALS          shift and go to state 155
    PLUS            reduce using rule 46 (expression -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 46 (expression -> LPAREN expression RPAREN .)
    TIMES           reduce using rule 46 (expression -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 46 (expression -> LPAREN expression RPAREN .)
    EXACTDIV        reduce using rule 46 (expression -> LPAREN expression RPAREN .)
    MOD             reduce using rule 46 (expression -> LPAREN expression RPAREN .)
    AS              reduce using rule 46 (expression -> LPAREN expression RPAREN .)
    EXP             reduce using rule 46 (expression -> LPAREN expression RPAREN .)
